# one finger down
10000,a
01000,e
00100,i
00010,o
00001,u
# two fingers together
11000,n
01100,t
00110,l
00011,s
# two fingers skipping one
10100,d
01010,m
00101,z
# two fingers skipping two
10010,k
01001,b
# looks like y and w
10001,y
10101,w
# one finger up
01111,h
10111,c
11011,v
11101,j
11110,r
# one finger chasing two
10110,g
01011,x
# three fingers skipping two
11010,f
01101,q
# three fingers together
11001,ENTER
10011,p
# parameters after STARTMOUSE define a pattern to tap to get out of mouse mode; here it's double-h.
11100,STARTMOUSE,01111,01111
01110,BACKSPACE
00111,MAPSWITCH,SWITCHMAP
# all fingers together
11111," "
