# one finger down
10000,CTRLONCE
01000,SHIFTONCE
00100,ALTONCE
00010,METAONCE
00001,ENTER
# two fingers together
11000,"'"
01100,TAB
00110,.
00011,-
# two fingers skipping one
10100,(
01010,{
00101,<
# two fingers skipping two
10010,:
01001,[
# looks like y and w
10001,
10101,/
# one finger up
01111,1
10111,2
11011,3
11101,4
11110,5
# one finger chasing two
10110,
01011,
# two fingers chasing one
11010,q
01101,~
# three fingers skipping two
11001,ESCAPE
10011,&
# three fingers together
11100,
01110,
00111,
# all fingers together
11111,
